set_id,ingredient_rx_cui,ingredient_name,ingredient_omop_concept_id
0013824b-6aee-4da4-affd-35bc6bf19d91,2192,ceftizoxime,1777254
0013824b-6aee-4da4-affd-35bc6bf19d91,2192,ceftizoxime,1777254
00139e9f-3fd0-4dcf-a437-fb68a9988cea,3008,cyclosporine,19010482
0013c0c8-513a-48f3-a918-5bc1750c96a7,6038,isoniazid,1782521
00146b91-008d-4b16-95b0-6077f98821be,161,acetaminophen,1125315
00171d6f-a0a7-4e90-abde-6dd3f1285ec0,6750,menthol,901656
00171d6f-a0a7-4e90-abde-6dd3f1285ec0,6387,lidocaine,989878
00171d6f-a0a7-4e90-abde-6dd3f1285ec0,6750,menthol,901656
00171d6f-a0a7-4e90-abde-6dd3f1285ec0,6387,lidocaine,989878
001777fb-196c-499a-94c8-6cdcef0958e9,9873,sodium fluoride,19069022
00179766-980b-44b0-99d3-1fee2bb27e37,36437,sertraline,739138
00179db3-5a76-4724-a848-28e71eb580a6,1378,benzalkonium,916460
001817ea-906e-47f7-8605-41ba5a9abd21,283742,esomeprazole,904453
001826f4-f531-454e-a37a-e4e0b147f61b,3443,diltiazem,1328165
0018861f-1b9b-431b-84ee-9d34aab615c3,6064,isotretinoin,984232
0018861f-1b9b-431b-84ee-9d34aab615c3,6064,isotretinoin,984232
0018861f-1b9b-431b-84ee-9d34aab615c3,6064,isotretinoin,984232
0018861f-1b9b-431b-84ee-9d34aab615c3,6064,isotretinoin,984232
0018861f-1b9b-431b-84ee-9d34aab615c3,6064,isotretinoin,984232
0018861f-1b9b-431b-84ee-9d34aab615c3,6064,isotretinoin,984232
001aa754-65e3-4c5a-91f5-71a3d809be0c,1378,benzalkonium,916460
001bb235-5801-4b31-b3be-a3b7811ea3c3,7407,nicotine,718583
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,852693,house mouse skin extract,40161845
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,895195,European rabbit skin extract,40170979
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,852479,horse skin extract,40161813
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,892851,duck feather extract,40170531
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,894987,dog skin extract,40170483
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,852256,domestic cow skin extract,40161750
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,852839,hog skin extract,40161809
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,895070,Mongolian gerbil skin allergenic extract,40170937
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,852298,guinea pig skin extract,40161213
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,895279,rat skin extract,40171114
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,894783,goose feather extract,40170741
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,852252,domestic goat skin extract,40161754
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,895062,hamster skin extract,40170818
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e,894934,chicken feather extract,40170420
001dd372-2692-4d6f-a71c-95e7056349a9,114979,rabeprazole,911735
001dd372-2692-4d6f-a71c-95e7056349a9,114979,rabeprazole,911735
001e3b1c-b7c1-44aa-b812-e78dbf4f3069,435,albuterol,1154343
001e3b1c-b7c1-44aa-b812-e78dbf4f3069,7213,ipratropium,1112921
